

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 10:28:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   744                           ;main_postLab.c: 153:     INTCONbits.T0IE = 1;
   745  01E4  168B               	bsf	11,5	;volatile
   746  01E5                     l982:
   747                           
   748                           ;main_postLab.c: 154:     PIR1bits.ADIF = 0;
   749  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   750  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   751  01E7  130C               	bcf	12,6	;volatile
   752  01E8                     l984:
   753                           
   754                           ;main_postLab.c: 155:     INTCONbits.T0IF = 0;
   755  01E8  110B               	bcf	11,2	;volatile
   756  01E9                     l986:
   757                           
   758                           ;main_postLab.c: 156:     INTCONbits.PEIE = 1;
   759  01E9  170B               	bsf	11,6	;volatile
   760  01EA                     l86:
   761  01EA  0008               	return
   762  01EB                     __end_of_setup:
   763                           
   764                           	psect	text2
   765  0031                     __ptext2:	
   766 ;; *************** function _isr *****************
   767 ;; Defined at:
   768 ;;		line 59 in file "main_postLab.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       5       0       0       0
   785 ;;      Totals:         0       5       0       0       0
   786 ;;Total ram usage:        5 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		___awdiv
   791 ;;		___wmul
   792 ;;		_division
   793 ;;		_set_displays
   794 ;; This function is called by:
   795 ;;		Interrupt level 1
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799  0031                     _isr:	
   800                           ;psect for function _isr
   801                           
   802  0031                     i1l988:
   803                           
   804                           ;main_postLab.c: 61:     if (PIR1bits.ADIF){
   805  0031  1F0C               	btfss	12,6	;volatile
   806  0032  2834               	goto	u39_21
   807  0033  2835               	goto	u39_20
   808  0034                     u39_21:
   809  0034  288C               	goto	i1l1002
   810  0035                     u39_20:
   811  0035                     i1l990:
   812                           
   813                           ;main_postLab.c: 62:         if (ADCON0bits.CHS == 0){
   814  0035  0C1F               	rrf	31,w	;volatile
   815  0036  00AA               	movwf	??_isr
   816  0037  0C2A               	rrf	??_isr,w
   817  0038  390F               	andlw	15
   818  0039  3A00               	xorlw	0
   819  003A  1D03               	skipz
   820  003B  283D               	goto	u40_21
   821  003C  283E               	goto	u40_20
   822  003D                     u40_21:
   823  003D  2841               	goto	i1l994
   824  003E                     u40_20:
   825  003E                     i1l992:
   826                           
   827                           ;main_postLab.c: 63:             PORTC = ADRESH;
   828  003E  081E               	movf	30,w	;volatile
   829  003F  0087               	movwf	7	;volatile
   830                           
   831                           ;main_postLab.c: 64:         }
   832  0040  2889               	goto	i1l1000
   833  0041                     i1l994:
   834  0041  0C1F               	rrf	31,w	;volatile
   835  0042  00AA               	movwf	??_isr
   836  0043  0C2A               	rrf	??_isr,w
   837  0044  390F               	andlw	15
   838  0045  3A01               	xorlw	1
   839  0046  1D03               	skipz
   840  0047  2849               	goto	u41_21
   841  0048  284A               	goto	u41_20
   842  0049                     u41_21:
   843  0049  2889               	goto	i1l1000
   844  004A                     u41_20:
   845  004A                     i1l996:
   846                           
   847                           ;main_postLab.c: 66:             conv = 100*ADRESH/51;
   848  004A  3033               	movlw	51
   849  004B  00F6               	movwf	___awdiv@divisor
   850  004C  3000               	movlw	0
   851  004D  00F7               	movwf	___awdiv@divisor+1
   852  004E  081E               	movf	30,w	;volatile
   853  004F  00AA               	movwf	??_isr
   854  0050  01AB               	clrf	??_isr+1
   855  0051  082A               	movf	??_isr,w
   856  0052  00F0               	movwf	___wmul@multiplier
   857  0053  082B               	movf	??_isr+1,w
   858  0054  00F1               	movwf	___wmul@multiplier+1
   859  0055  3064               	movlw	100
   860  0056  00F2               	movwf	___wmul@multiplicand
   861  0057  3000               	movlw	0
   862  0058  00F3               	movwf	___wmul@multiplicand+1
   863  0059  120A  118A  221D  120A  118A  	fcall	___wmul
   864  005E  0871               	movf	?___wmul+1,w
   865  005F  00F9               	movwf	___awdiv@dividend+1
   866  0060  0870               	movf	?___wmul,w
   867  0061  00F8               	movwf	___awdiv@dividend
   868  0062  120A  118A  2130  120A  118A  	fcall	___awdiv
   869  0067  0877               	movf	?___awdiv+1,w
   870  0068  00FC               	movwf	_conv+1
   871  0069  0876               	movf	?___awdiv,w
   872  006A  00FB               	movwf	_conv
   873                           
   874                           ;main_postLab.c: 67:             division(conv);
   875  006B  087C               	movf	_conv+1,w
   876  006C  1283               	bcf	3,5	;RP0=0, select bank0
   877  006D  1303               	bcf	3,6	;RP1=0, select bank0
   878  006E  00A5               	movwf	division@CONTEO+1
   879  006F  087B               	movf	_conv,w
   880  0070  00A4               	movwf	division@CONTEO
   881  0071  120A  118A  20C2  120A  118A  	fcall	_division
   882  0076                     i1l998:
   883                           
   884                           ;main_postLab.c: 68:             set_displays(val_div[0],val_div[1],val_div[2]);
   885  0076  1283               	bcf	3,5	;RP0=0, select bank0
   886  0077  1303               	bcf	3,6	;RP1=0, select bank0
   887  0078  083C               	movf	_val_div+1,w
   888  0079  00F1               	movwf	set_displays@CONTEO_U+1
   889  007A  083B               	movf	_val_div,w
   890  007B  00F0               	movwf	set_displays@CONTEO_U
   891  007C  083E               	movf	_val_div+3,w
   892  007D  00F3               	movwf	set_displays@CONTEO_D+1
   893  007E  083D               	movf	_val_div+2,w
   894  007F  00F2               	movwf	set_displays@CONTEO_D
   895  0080  0840               	movf	_val_div+5,w
   896  0081  00F5               	movwf	set_displays@CONTEO_C+1
   897  0082  083F               	movf	_val_div+4,w
   898  0083  00F4               	movwf	set_displays@CONTEO_C
   899  0084  120A  118A  2242  120A  118A  	fcall	_set_displays
   900  0089                     i1l1000:
   901                           
   902                           ;main_postLab.c: 70:         PIR1bits.ADIF = 0;
   903  0089  1283               	bcf	3,5	;RP0=0, select bank0
   904  008A  1303               	bcf	3,6	;RP1=0, select bank0
   905  008B  130C               	bcf	12,6	;volatile
   906  008C                     i1l1002:
   907                           
   908                           ;main_postLab.c: 73:     if (INTCONbits.T0IF){
   909  008C  1D0B               	btfss	11,2	;volatile
   910  008D  288F               	goto	u42_21
   911  008E  2890               	goto	u42_20
   912  008F                     u42_21:
   913  008F  28B9               	goto	i1l71
   914  0090                     u42_20:
   915  0090                     i1l1004:
   916                           
   917                           ;main_postLab.c: 74:        PORTE = 0;
   918  0090  0189               	clrf	9	;volatile
   919  0091                     i1l1006:
   920                           
   921                           ;main_postLab.c: 75:        if(banderas == 0){
   922  0091  087D               	movf	_banderas,w
   923  0092  1D03               	btfss	3,2
   924  0093  2895               	goto	u43_21
   925  0094  2896               	goto	u43_20
   926  0095                     u43_21:
   927  0095  289D               	goto	i1l1012
   928  0096                     u43_20:
   929  0096                     i1l1008:
   930                           
   931                           ;main_postLab.c: 76:            PORTD = val_disp[0];
   932  0096  0841               	movf	_val_disp,w
   933  0097  0088               	movwf	8	;volatile
   934                           
   935                           ;main_postLab.c: 77:            PORTE = 0b00000001;
   936  0098  3001               	movlw	1
   937  0099  0089               	movwf	9	;volatile
   938  009A                     i1l1010:
   939                           
   940                           ;main_postLab.c: 78:            banderas = 1;
   941  009A  01FD               	clrf	_banderas
   942  009B  0AFD               	incf	_banderas,f
   943                           
   944                           ;main_postLab.c: 79:        }
   945  009C  28B6               	goto	i1l1022
   946  009D                     i1l1012:
   947  009D  037D               	decf	_banderas,w
   948  009E  1D03               	btfss	3,2
   949  009F  28A1               	goto	u44_21
   950  00A0  28A2               	goto	u44_20
   951  00A1                     u44_21:
   952  00A1  28AB               	goto	i1l1016
   953  00A2                     u44_20:
   954  00A2                     i1l1014:
   955                           
   956                           ;main_postLab.c: 81:            PORTD = val_disp[1];
   957  00A2  0842               	movf	_val_disp+1,w
   958  00A3  0088               	movwf	8	;volatile
   959                           
   960                           ;main_postLab.c: 82:            PORTE = 0b00000010;
   961  00A4  3002               	movlw	2
   962  00A5  0089               	movwf	9	;volatile
   963                           
   964                           ;main_postLab.c: 83:            banderas = 2;
   965  00A6  3002               	movlw	2
   966  00A7  00AA               	movwf	??_isr
   967  00A8  082A               	movf	??_isr,w
   968  00A9  00FD               	movwf	_banderas
   969                           
   970                           ;main_postLab.c: 84:        }
   971  00AA  28B6               	goto	i1l1022
   972  00AB                     i1l1016:
   973  00AB  3002               	movlw	2
   974  00AC  067D               	xorwf	_banderas,w
   975  00AD  1D03               	btfss	3,2
   976  00AE  28B0               	goto	u45_21
   977  00AF  28B1               	goto	u45_20
   978  00B0                     u45_21:
   979  00B0  28B6               	goto	i1l1022
   980  00B1                     u45_20:
   981  00B1                     i1l1018:
   982                           
   983                           ;main_postLab.c: 86:            PORTD = val_disp[2];
   984  00B1  0843               	movf	_val_disp+2,w
   985  00B2  0088               	movwf	8	;volatile
   986                           
   987                           ;main_postLab.c: 87:            PORTE = 0b00000100;
   988  00B3  3004               	movlw	4
   989  00B4  0089               	movwf	9	;volatile
   990  00B5                     i1l1020:
   991                           
   992                           ;main_postLab.c: 88:            banderas = 0;
   993  00B5  01FD               	clrf	_banderas
   994  00B6                     i1l1022:
   995                           
   996                           ;main_postLab.c: 91:        INTCONbits.T0IF = 0;
   997  00B6  110B               	bcf	11,2	;volatile
   998  00B7                     i1l1024:
   999                           
  1000                           ;main_postLab.c: 92:        TMR0 = 217;
  1001  00B7  30D9               	movlw	217
  1002  00B8  0081               	movwf	1	;volatile
  1003  00B9                     i1l71:
  1004  00B9  082E               	movf	??_isr+4,w
  1005  00BA  008A               	movwf	10
  1006  00BB  082D               	movf	??_isr+3,w
  1007  00BC  0084               	movwf	4
  1008  00BD  0E2C               	swapf	??_isr+2,w
  1009  00BE  0083               	movwf	3
  1010  00BF  0EFE               	swapf	btemp,f
  1011  00C0  0E7E               	swapf	btemp,w
  1012  00C1  0009               	retfie
  1013  00C2                     __end_of_isr:
  1014                           
  1015                           	psect	intentry
  1016  0004                     __pintentry:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1019                           
  1020  0004                     interrupt_function:
  1021  007E                     saved_w	set	btemp
  1022  0004  00FE               	movwf	btemp
  1023  0005  0E03               	swapf	3,w
  1024  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0008  00AC               	movwf	??_isr+2
  1027  0009  0804               	movf	4,w
  1028  000A  00AD               	movwf	??_isr+3
  1029  000B  080A               	movf	10,w
  1030  000C  00AE               	movwf	??_isr+4
  1031  000D  120A  118A  2831   	ljmp	_isr
  1032                           
  1033                           	psect	text3
  1034  0242                     __ptext3:	
  1035 ;; *************** function _set_displays *****************
  1036 ;; Defined at:
  1037 ;;		line 166 in file "main_postLab.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  CONTEO_U        2    0[COMMON] int 
  1040 ;;  CONTEO_D        2    2[COMMON] int 
  1041 ;;  CONTEO_C        2    4[COMMON] int 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         6       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          1       0       0       0       0
  1056 ;;      Totals:         7       0       0       0       0
  1057 ;;Total ram usage:        7 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_isr
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  0242                     _set_displays:	
  1067                           ;psect for function _set_displays
  1068                           
  1069  0242                     i1l926:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _set_displays: [wreg-fsr0h+status,2+status,0]
  1072                           
  1073                           
  1074                           ;main_postLab.c: 167:     val_disp[0] = tabla_7seg[CONTEO_U];
  1075  0242  0870               	movf	set_displays@CONTEO_U,w
  1076  0243  3E31               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1077  0244  0084               	movwf	4
  1078  0245  1383               	bcf	3,7	;select IRP bank0
  1079  0246  0800               	movf	0,w
  1080  0247  00F6               	movwf	??_set_displays
  1081  0248  0876               	movf	??_set_displays,w
  1082  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1083  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1084  024B  00C1               	movwf	_val_disp
  1085                           
  1086                           ;main_postLab.c: 168:     val_disp[1] = tabla_7seg[CONTEO_D];
  1087  024C  0872               	movf	set_displays@CONTEO_D,w
  1088  024D  3E31               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1089  024E  0084               	movwf	4
  1090  024F  0800               	movf	0,w
  1091  0250  00F6               	movwf	??_set_displays
  1092  0251  0876               	movf	??_set_displays,w
  1093  0252  00C2               	movwf	_val_disp+1
  1094                           
  1095                           ;main_postLab.c: 169:     val_disp[2] = tabla_7seg[CONTEO_C];
  1096  0253  0874               	movf	set_displays@CONTEO_C,w
  1097  0254  3E31               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1098  0255  0084               	movwf	4
  1099  0256  0800               	movf	0,w
  1100  0257  00F6               	movwf	??_set_displays
  1101  0258  0876               	movf	??_set_displays,w
  1102  0259  00C3               	movwf	_val_disp+2
  1103  025A                     i1l92:
  1104  025A  0008               	return
  1105  025B                     __end_of_set_displays:
  1106                           
  1107                           	psect	text4
  1108  00C2                     __ptext4:	
  1109 ;; *************** function _division *****************
  1110 ;; Defined at:
  1111 ;;		line 159 in file "main_postLab.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  CONTEO          2    4[BANK0 ] int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       2       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       4       0       0       0
  1128 ;;      Totals:         0       6       0       0       0
  1129 ;;Total ram usage:        6 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 1
  1132 ;; This function calls:
  1133 ;;		___awdiv
  1134 ;;		___wmul
  1135 ;; This function is called by:
  1136 ;;		_isr
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  00C2                     _division:	
  1141                           ;psect for function _division
  1142                           
  1143  00C2                     i1l922:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;main_postLab.c: 160:     val_div[2] = CONTEO/100;
  1149  00C2  3064               	movlw	100
  1150  00C3  00F6               	movwf	___awdiv@divisor
  1151  00C4  3000               	movlw	0
  1152  00C5  00F7               	movwf	___awdiv@divisor+1
  1153  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1155  00C8  0825               	movf	division@CONTEO+1,w
  1156  00C9  00F9               	movwf	___awdiv@dividend+1
  1157  00CA  0824               	movf	division@CONTEO,w
  1158  00CB  00F8               	movwf	___awdiv@dividend
  1159  00CC  120A  118A  2130  120A  118A  	fcall	___awdiv
  1160  00D1  0877               	movf	?___awdiv+1,w
  1161  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1162  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1163  00D4  00C0               	movwf	_val_div+5
  1164  00D5  0876               	movf	?___awdiv,w
  1165  00D6  00BF               	movwf	_val_div+4
  1166                           
  1167                           ;main_postLab.c: 161:     val_div[1] = (CONTEO-val_div[2]*100)/10;
  1168  00D7  300A               	movlw	10
  1169  00D8  00F6               	movwf	___awdiv@divisor
  1170  00D9  3000               	movlw	0
  1171  00DA  00F7               	movwf	___awdiv@divisor+1
  1172  00DB  0840               	movf	_val_div+5,w
  1173  00DC  00F1               	movwf	___wmul@multiplier+1
  1174  00DD  083F               	movf	_val_div+4,w
  1175  00DE  00F0               	movwf	___wmul@multiplier
  1176  00DF  309C               	movlw	156
  1177  00E0  00F2               	movwf	___wmul@multiplicand
  1178  00E1  30FF               	movlw	255
  1179  00E2  00F3               	movwf	___wmul@multiplicand+1
  1180  00E3  120A  118A  221D  120A  118A  	fcall	___wmul
  1181  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00EA  0824               	movf	division@CONTEO,w
  1184  00EB  0770               	addwf	?___wmul,w
  1185  00EC  00F8               	movwf	___awdiv@dividend
  1186  00ED  0825               	movf	division@CONTEO+1,w
  1187  00EE  1803               	skipnc
  1188  00EF  0A25               	incf	division@CONTEO+1,w
  1189  00F0  0771               	addwf	?___wmul+1,w
  1190  00F1  00F9               	movwf	___awdiv@dividend+1
  1191  00F2  120A  118A  2130  120A  118A  	fcall	___awdiv
  1192  00F7  0877               	movf	?___awdiv+1,w
  1193  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00FA  00BE               	movwf	_val_div+3
  1196  00FB  0876               	movf	?___awdiv,w
  1197  00FC  00BD               	movwf	_val_div+2
  1198                           
  1199                           ;main_postLab.c: 162:     val_div[0] = CONTEO-val_div[2]*100-val_div[1]*10;
  1200  00FD  0840               	movf	_val_div+5,w
  1201  00FE  00F1               	movwf	___wmul@multiplier+1
  1202  00FF  083F               	movf	_val_div+4,w
  1203  0100  00F0               	movwf	___wmul@multiplier
  1204  0101  309C               	movlw	156
  1205  0102  00F2               	movwf	___wmul@multiplicand
  1206  0103  30FF               	movlw	255
  1207  0104  00F3               	movwf	___wmul@multiplicand+1
  1208  0105  120A  118A  221D  120A  118A  	fcall	___wmul
  1209  010A  0870               	movf	?___wmul,w
  1210  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1211  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1212  010D  00A6               	movwf	??_division
  1213  010E  0871               	movf	?___wmul+1,w
  1214  010F  00A7               	movwf	??_division+1
  1215  0110  083E               	movf	_val_div+3,w
  1216  0111  00F1               	movwf	___wmul@multiplier+1
  1217  0112  083D               	movf	_val_div+2,w
  1218  0113  00F0               	movwf	___wmul@multiplier
  1219  0114  30F6               	movlw	246
  1220  0115  00F2               	movwf	___wmul@multiplicand
  1221  0116  30FF               	movlw	255
  1222  0117  00F3               	movwf	___wmul@multiplicand+1
  1223  0118  120A  118A  221D  120A  118A  	fcall	___wmul
  1224  011D  0870               	movf	?___wmul,w
  1225  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1226  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0120  0726               	addwf	??_division,w
  1228  0121  00A8               	movwf	??_division+2
  1229  0122  0871               	movf	?___wmul+1,w
  1230  0123  1803               	skipnc
  1231  0124  0A71               	incf	?___wmul+1,w
  1232  0125  0727               	addwf	??_division+1,w
  1233  0126  00A9               	movwf	??_division+3
  1234  0127  0824               	movf	division@CONTEO,w
  1235  0128  0728               	addwf	??_division+2,w
  1236  0129  00BB               	movwf	_val_div
  1237  012A  0825               	movf	division@CONTEO+1,w
  1238  012B  1803               	skipnc
  1239  012C  0A25               	incf	division@CONTEO+1,w
  1240  012D  0729               	addwf	??_division+3,w
  1241  012E  00BC               	movwf	_val_div+1
  1242  012F                     i1l89:
  1243  012F  0008               	return
  1244  0130                     __end_of_division:
  1245                           
  1246                           	psect	text5
  1247  021D                     __ptext5:	
  1248 ;; *************** function ___wmul *****************
  1249 ;; Defined at:
  1250 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  multiplier      2    0[COMMON] unsigned int 
  1253 ;;  multiplicand    2    2[COMMON] unsigned int 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  product         2    4[COMMON] unsigned int 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2    0[COMMON] unsigned int 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         4       0       0       0       0
  1266 ;;      Locals:         2       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         6       0       0       0       0
  1269 ;;Total ram usage:        6 bytes
  1270 ;; Hardware stack levels used: 1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_isr
  1275 ;;		_division
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279  021D                     ___wmul:	
  1280                           ;psect for function ___wmul
  1281                           
  1282  021D                     i1l864:	
  1283                           ;incstack = 0
  1284                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1285                           
  1286  021D  01F4               	clrf	___wmul@product
  1287  021E  01F5               	clrf	___wmul@product+1
  1288  021F                     i1l866:
  1289  021F  1C70               	btfss	___wmul@multiplier,0
  1290  0220  2A22               	goto	u25_21
  1291  0221  2A23               	goto	u25_20
  1292  0222                     u25_21:
  1293  0222  2A29               	goto	i1l178
  1294  0223                     u25_20:
  1295  0223                     i1l868:
  1296  0223  0872               	movf	___wmul@multiplicand,w
  1297  0224  07F4               	addwf	___wmul@product,f
  1298  0225  1803               	skipnc
  1299  0226  0AF5               	incf	___wmul@product+1,f
  1300  0227  0873               	movf	___wmul@multiplicand+1,w
  1301  0228  07F5               	addwf	___wmul@product+1,f
  1302  0229                     i1l178:
  1303  0229  3001               	movlw	1
  1304  022A                     u26_25:
  1305  022A  1003               	clrc
  1306  022B  0DF2               	rlf	___wmul@multiplicand,f
  1307  022C  0DF3               	rlf	___wmul@multiplicand+1,f
  1308  022D  3EFF               	addlw	-1
  1309  022E  1D03               	skipz
  1310  022F  2A2A               	goto	u26_25
  1311  0230                     i1l870:
  1312  0230  3001               	movlw	1
  1313  0231                     u27_25:
  1314  0231  1003               	clrc
  1315  0232  0CF1               	rrf	___wmul@multiplier+1,f
  1316  0233  0CF0               	rrf	___wmul@multiplier,f
  1317  0234  3EFF               	addlw	-1
  1318  0235  1D03               	skipz
  1319  0236  2A31               	goto	u27_25
  1320  0237                     i1l872:
  1321  0237  0870               	movf	___wmul@multiplier,w
  1322  0238  0471               	iorwf	___wmul@multiplier+1,w
  1323  0239  1D03               	btfss	3,2
  1324  023A  2A3C               	goto	u28_21
  1325  023B  2A3D               	goto	u28_20
  1326  023C                     u28_21:
  1327  023C  2A1F               	goto	i1l866
  1328  023D                     u28_20:
  1329  023D                     i1l874:
  1330  023D  0875               	movf	___wmul@product+1,w
  1331  023E  00F1               	movwf	?___wmul+1
  1332  023F  0874               	movf	___wmul@product,w
  1333  0240  00F0               	movwf	?___wmul
  1334  0241                     i1l180:
  1335  0241  0008               	return
  1336  0242                     __end_of___wmul:
  1337                           
  1338                           	psect	text6
  1339  0130                     __ptext6:	
  1340 ;; *************** function ___awdiv *****************
  1341 ;; Defined at:
  1342 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  divisor         2    6[COMMON] int 
  1345 ;;  dividend        2    8[COMMON] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  quotient        2    2[BANK0 ] int 
  1348 ;;  sign            1    1[BANK0 ] unsigned char 
  1349 ;;  counter         1    0[BANK0 ] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  2    6[COMMON] int 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         4       0       0       0       0
  1360 ;;      Locals:         0       4       0       0       0
  1361 ;;      Temps:          1       0       0       0       0
  1362 ;;      Totals:         5       4       0       0       0
  1363 ;;Total ram usage:        9 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_isr
  1369 ;;		_division
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373  0130                     ___awdiv:	
  1374                           ;psect for function ___awdiv
  1375                           
  1376  0130                     i1l878:	
  1377                           ;incstack = 0
  1378                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1379                           
  1380  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0132  01A1               	clrf	___awdiv@sign
  1383  0133                     i1l880:
  1384  0133  1FF7               	btfss	___awdiv@divisor+1,7
  1385  0134  2936               	goto	u29_21
  1386  0135  2937               	goto	u29_20
  1387  0136                     u29_21:
  1388  0136  293E               	goto	i1l886
  1389  0137                     u29_20:
  1390  0137                     i1l882:
  1391  0137  09F6               	comf	___awdiv@divisor,f
  1392  0138  09F7               	comf	___awdiv@divisor+1,f
  1393  0139  0AF6               	incf	___awdiv@divisor,f
  1394  013A  1903               	skipnz
